T95018,T61609,T71025,X55715,T52185,T57633,R78934,T51529,M26697,T51023,D63874,T57630,M36981,M76378,M63391,M76378.2,T79152,H64489,X15183,X14958,Z50753,D31885,U30825,T60155,H40560,R87126,M22382,R42501,T51571,X12671,X70944,M76378.3,H40095,X70326,Z49269,T92451,Z49269.2,R75843,U29092,H43887,H11719,T86473,X12466,R08183,R36977,M80815,U09564,L08069,R84411,T96873,X74295,T40454,X12496,T47377,T62947,L05144,U26312,H77597,R64115,J02854,L41559,L25941,X86693,X74262,X63629,X13482,T83368,M36634,R52081,T86749,H87135,M26383,D42047,T67077,D00596,X53586,X54942,H20819,U17899,J05032,H08393,H06524,U32519,H55916,U25138,U19969,X56597,M91463,X62048,D29808,T60778,M64110,Tissue Type
0.20364046,-0.221797,0.01446584,1.4625133,0.2627336,0.96982305,0.19325494,-0.3430466,-1.2437589,-0.2405667,-0.3406208,0.92861128,-1.0123331,0.04945768,-0.0865705,-0.002484,1.9036617,-0.3955146,0.85334579,0.6959145,0.38170231,0.73063981,-0.6681106,0.40573236,-0.1374584,1.0217108,0.33258842,0.0057979,0.14664555,0.32933811,0.98601781,0.34070375,0.236995,1.6067187,0.34425042,0.09432761,0.25494313,1.8132879,-0.3094688,-0.7479348,-0.9742058,0.27442216,0.25336081,0.5944798,-0.2060163,-1.0805803,-0.2566059,0.11503698,1.0589365,-0.9443075,-0.9024769,-1.8135393,-0.237587,0.64229326,-0.3277802,0.84078067,0.92349543,-0.4308457,1.9026736,0.34809459,0.66458172,0.19446087,-0.6460192,0.10197742,0.81255301,0.6569397,0.58405882,-0.7746245,-1.8169636,-0.7548731,-0.3607603,-0.5171519,0.86510098,-0.0602332,-0.1020365,0.54770019,-0.1509243,0.04422524,-0.1594944,-0.6797913,0.23224243,-1.4033672,0.68903294,0.40935239,-0.3713918,-1.179751,-0.6225498,0.52081073,-1.0889848,-0.2944596,0.04411694,0.41810319,Colon
-1.2943217,-1.9002859,-0.9049441,0.36503495,-1.7354394,-0.248689,0.58867846,-1.3002775,-1.0447599,-1.1686267,-2.6845281,-0.4876124,-1.4121116,-0.471151,-1.0606808,-0.5893975,0.06909484,-2.1448213,-0.1397727,-0.8503447,0.67759428,-2.0174743,-1.1455126,1.027711,-2.8147796,0.68482803,-2.6164901,-0.7083755,0.64315729,-0.2717595,-1.2751284,-0.0861545,-0.5727578,-0.0869083,-0.1487473,0.18260228,-0.1030038,-0.7328355,-2.6755256,-0.1115888,2.1191054,-0.0037545,-1.0041198,-2.0918697,-0.8694533,-1.5086256,-1.4076249,-1.9333089,-0.6053944,-1.8488697,-0.3505945,-2.3993257,1.6044527,-0.9152322,-0.5880773,-0.9210095,-0.6543705,-0.6465415,-1.0791409,0.74048675,0.05674993,-1.0087955,-0.2447169,-0.8471347,1.0292608,-0.7296313,-0.7959244,-0.5528026,-1.0412939,-1.0093769,-0.9053415,1.0322987,0.10161995,2.1180282,0.33641886,-0.8443749,-0.7299613,-0.3943387,-1.4906945,-0.5080577,-1.1133263,-0.1963511,-1.9958745,0.58205805,-0.7239602,-1.2212557,-0.5637653,0.95198763,-0.6300986,-0.6021801,0.90732336,0.4989908,Colon
0.70838137,1.244371,0.00972858,-0.4617816,0.24298179,-1.6649488,0.28218843,1.0181717,0.49183622,2.8320339,1.7006983,-1.3860833,0.44885902,0.25469128,0.16250355,0.13030874,3.073005,0.06578919,0.05757851,0.31349999,-1.1863346,0.07688853,1.0210693,-0.1779953,1.4178046,-0.6298714,1.4810762,0.68271012,-0.1026652,-0.4334167,-0.5193298,0.45388783,0.73481434,-1.2942857,0.08489737,-0.2064803,-0.0903073,-0.5032577,-0.8743515,-1.3587923,0.01353521,-0.2298481,0.07702728,1.2466923,1.4460579,0.09445091,0.16910835,1.0936177,0.40715339,0.46356143,0.46474619,0.11826373,-0.9737189,0.23964537,0.78968044,-0.6278098,-0.6866982,-0.6086991,0.43843652,-0.2932254,-0.8674813,-0.34535,-0.0663192,-1.715357,0.35117576,-0.1218387,-0.6744621,-0.4190044,0.67249822,0.43908424,0.44307348,1.0845539,-1.0595174,-0.1451802,-1.7102566,-1.9639688,0.33512249,-1.468176,0.53135724,1.0446916,1.288613,-0.0580389,-0.6476981,0.92019953,0.09339931,0.094473,0.13464877,-0.4063616,0.43507413,-0.5561742,-0.4312236,-0.6086913,Colon
0.37802566,0.65616681,-0.3351665,1.7222614,0.70105012,1.0795168,-0.2063244,0.53356751,0.88344233,-0.4661676,-0.1091918,1.2900453,0.15798845,-0.8791035,-0.9417914,-1.027529,0.4315355,0.31954803,1.3884932,0.04664009,-0.2044481,0.63653608,0.2917036,-1.3747717,0.93862681,-0.7877937,0.52602679,0.19720369,-0.6268213,0.74173929,0.29305343,-0.5359469,0.22425697,0.60414541,-1.3263292,-1.1535641,-1.454034,1.2343654,0.27317018,-0.5727923,-0.2436317,1.1428285,-0.1925135,0.11357094,-0.1813293,-0.2324192,-0.7128416,-0.1641867,-0.722603,-0.3657658,-1.0831606,0.01171403,-1.1105027,1.2922151,0.06995331,-0.3590478,0.49517141,-0.4280016,0.60880472,-0.3959387,-0.3397834,0.85855819,-1.5543166,0.7664652,0.41311921,0.75018321,0.12005189,-1.0104921,0.2619039,-0.432585,-0.3831394,2.4665386,0.33038992,-0.4449391,1.0411143,0.7561459,-0.4657354,0.25916667,-0.0497967,0.02545509,0.17001789,-1.1844158,-0.6082492,0.71897535,-0.6086326,-1.1351134,0.67878514,0.4719015,-0.7895695,0.01341031,-2.4008348,-0.8492052,Colon
0.02013334,0.45761428,-1.1280773,0.56523348,-1.3041873,0.003314,-0.4587434,0.71724345,1.2664889,0.56196888,-0.4809948,-0.594637,1.8712485,-0.3262991,-0.749115,-0.3374205,0.51667674,-1.3521598,0.90289519,0.99067403,-1.0734265,0.64022693,2.1987845,-0.7579898,-0.9418295,-0.9473347,1.2129931,0.80761823,1.523304,0.73048402,0.04577674,0.0036544,1.3301655,0.1369681,-0.5518588,-0.4986317,-0.3518047,-0.0176061,0.26365339,-1.4587289,-1.1444054,2.0349888,1.6593608,1.7936321,2.4793562,-0.2714314,1.8556427,1.3104899,0.65552964,0.32163692,-1.8838292,1.3359622,0.17301608,0.87906135,1.4965146,-2.3402814,1.2176304,-1.4716405,0.67166596,-0.2933667,0.21825622,1.2320544,-1.2357305,1.660523,0.98917485,0.19558537,1.8656511,-1.6301629,0.32605385,0.98494327,0.40479475,0.96471099,-0.001097,0.18091996,0.3565762,0.34014663,-0.7867331,1.2197589,-0.2463723,1.991412,1.0159643,-2.1662318,1.0384823,0.80460771,-1.207372,-0.5384752,-1.076327,-1.1046904,1.4539767,-0.2263711,-0.8235902,-1.493731,Colon
0.013497,0.39653457,-1.7024912,1.2087163,0.73100208,1.0690903,-2.1476537,0.08244388,0.77375449,0.45000443,1.5973697,1.1474211,0.46674906,-1.3533747,-1.1957589,-1.3475995,0.80662584,-1.0417526,1.5486309,0.49812633,0.03719288,1.0926772,0.88637401,-2.2588709,0.42225723,-0.692629,0.8596374,0.81804996,-1.1221814,0.78505375,1.0063729,-0.5764478,1.023724,0.79079045,-0.6920923,-1.7078282,-0.4971252,0.9417593,1.9641165,-0.6753024,-2.6009943,1.6462069,-0.8899427,0.05531908,1.9957084,-0.9948341,1.5985093,0.29285011,-1.5838991,0.12858661,-0.2973328,0.11353163,-1.5693104,1.1088569,-0.0394218,0.62790775,1.5171223,-1.1528846,1.833168,-1.5871052,1.4356566,-0.6525477,-0.2462186,2.4126369,1.6927583,2.0404301,-2.3691761,0.08188966,1.6136221,0.69933768,0.44167217,-0.3636195,-1.5824411,-1.4246025,0.65884188,0.54114806,0.2161712,1.7057467,2.0023568,0.6873439,1.2566157,-0.5577511,0.12566941,-0.9582641,0.36151919,-0.553299,1.5838512,-1.1551222,0.58871673,-0.0894914,-1.1281191,-0.639385,Colon
1.308645,0.73035743,0.53844689,-0.441919,0.9889908,-0.8210493,0.44689223,0.44248171,0.23250572,0.29124364,1.5927034,-1.1118844,-0.5261255,0.24478914,0.11115902,0.32099069,-1.2666895,0.27160896,-0.552408,0.17428994,0.25417833,-0.3352476,-0.0702135,0.18525697,1.2238645,0.09726032,0.4649721,-0.1803311,-0.6741324,0.30337095,-1.1488929,0.62672239,-0.376883,0.00852358,-0.1196478,0.00733308,0.05661806,-0.7690918,0.22375206,-0.4577503,0.21755802,-0.319979,0.47260718,0.34476124,1.0919596,0.12502366,0.88777454,0.29200349,-0.0115519,-0.470316,-0.3595556,-0.3773441,-0.9209006,0.6922392,-0.4345973,0.8603012,-0.0426694,-0.0228742,-0.2346716,0.1504026,0.02169094,0.0101855,0.03050231,-0.8955657,-0.0501608,-0.7537445,0.88748553,0.27075513,-0.2098985,0.1722534,0.65861945,-0.1214646,-0.6930977,0.60171093,-1.6533759,-0.581663,0.4427631,-1.0443215,0.09023332,0.20581174,1.2139358,-0.1142801,-0.0802786,1.9072937,0.1020108,-0.1804805,0.34049984,0.04309619,-0.111669,-0.637055,-0.2363202,0.15461051,Colon
1.3867693,0.77038316,0.83312975,-0.0272477,-0.2650837,-0.1572528,-0.014424,0.51274167,0.35784442,0.60502802,-0.3170018,-0.2345968,0.763968,0.14884255,-0.1594682,0.16291928,-0.0123183,0.05272037,0.20001424,0.33392584,-0.7108081,0.24757533,0.87477555,0.23382868,-0.1241995,0.30903641,0.26533913,0.91530446,0.74260322,-1.1794673,-0.9135531,0.4671532,1.36311,0.3312251,-1.2065155,-0.3837234,0.07267601,-0.5817548,-0.0169558,0.76498886,-0.1646743,-0.8795542,-0.4184071,-0.092797,0.79600988,0.25987918,0.32103926,-0.2838625,-0.2125758,-0.3542667,-0.8834658,0.57744122,-0.2103878,0.63735381,0.88193907,0.14555193,-1.0245126,-0.3425416,-1.154755,0.08150406,-0.9252384,0.18871781,-1.0149743,-0.7406376,0.24414912,-1.0533913,-0.5218109,-0.3563177,-0.3987514,0.1181458,0.60276091,-0.5095329,0.04093165,0.72396509,0.09490794,-1.0361847,-0.0632855,-0.812033,-0.074875,-0.3642697,0.87586409,-2.1855281,-1.0756823,0.06131175,-0.2306652,-0.6719955,-0.3572651,0.0469012,-0.1291876,0.06678634,0.7418076,-0.4249078,Colon
1.7759483,1.4520612,-0.2360324,1.2447503,0.25645573,0.65414764,-1.4352094,1.500706,0.91870025,0.86197236,-0.1713977,-0.0582551,0.66555224,-0.4072826,-0.6628421,-0.422811,1.7247606,-1.9553534,1.4760335,0.0781562,0.5896701,1.0278876,1.2113627,-0.9080718,-0.2543259,0.18371911,0.63967876,-0.0563854,-0.0802187,1.0180446,-0.5460566,-0.3076258,1.230852,0.25446046,0.08186785,-1.8085978,0.31226428,0.02920062,1.3149195,1.1767337,0.88356365,0.51715962,0.12493586,0.19925262,1.5200622,-0.1616183,0.31490805,0.56736736,-0.0033253,0.33308526,-0.7264115,-0.9452032,-1.0880497,0.90648334,1.3209279,-1.4488354,0.26389259,-0.4651367,1.0409032,-0.6560669,1.6186325,-0.072998,-0.4553555,0.27768396,0.41660475,-0.0418438,0.44991307,-0.8203809,0.47094909,0.31601787,-0.5163727,0.57474363,-0.2580529,0.0798201,-1.0268333,0.9711041,-0.5743902,1.077184,0.16272938,1.2331439,0.84430735,-0.406615,0.59082963,0.08857545,-0.0648518,0.15973621,-0.5213781,0.37761601,-0.5717594,-0.4287272,0.99568725,-0.3653066,Colon
1.2976954,1.5213912,-0.8794197,0.50235624,-0.1622765,0.36420374,-0.6947321,1.0549812,1.2861616,0.68103497,-0.4264152,-0.9319714,1.2630538,-0.8455503,-0.73019,-1.0647844,0.34832001,-0.3613013,0.24483393,0.55439859,-0.8551351,0.76913691,1.6585794,-1.2707878,-0.3391239,0.03579728,1.193086,0.7787597,0.05922804,0.22431366,0.41569449,-0.5114474,0.30746908,0.33883191,-0.5739204,-1.6455998,-0.4732006,-0.2169684,1.3965306,-1.4137512,-0.6617581,1.1380791,0.26002434,1.0357496,1.6335716,0.94448785,1.4700968,1.6724649,0.91252462,0.46679203,-1.477135,1.1115764,-0.5593846,0.90019155,1.1088682,-0.3738047,0.45552851,-2.5945223,0.9633757,-0.9375754,1.038899,1.0049542,-1.6420728,0.47932239,1.0180307,-0.4337232,-0.073023,-2.0352124,0.53103062,0.86735374,0.97820369,0.65956123,0.26680815,-1.1198223,0.25925085,-0.5139185,-0.0397464,0.57628488,-0.1134239,1.3182232,1.5442071,-2.2279774,0.16446459,0.337008,-2.0410712,-0.7086345,-0.0789064,-0.7195763,0.87291136,-0.7290537,-2.5639988,-1.2065795,Colon
-0.4765312,-1.2189402,-1.2737992,0.61558434,0.36602443,0.56123432,-1.1352742,-0.7854054,0.66593269,-0.3528052,-0.0268752,-0.2027928,0.2225087,-0.9656433,-1.4548494,-1.1400339,0.65375072,-0.4555919,0.51234246,-0.0999419,0.19660284,1.2349778,-0.2140511,-1.3246,0.37366502,0.37104051,0.59270175,-1.59347,1.4178009,0.51605077,1.3407865,-0.645304,0.07175267,1.0371672,-1.0536453,-1.7252524,-1.4604046,1.608666,0.68103082,-0.7540113,-0.0991485,1.0629917,0.80251215,1.0389157,-0.359539,-0.9612151,0.30953772,0.37140967,0.66798983,-1.0565359,-0.7488712,0.05747547,-0.9185126,0.75176083,-0.2017498,-0.7913296,0.35396151,-0.801882,0.70289417,-1.0342476,0.04831543,0.1147232,-1.8836549,1.4188394,1.3654062,1.1487594,1.3338675,-0.560195,-0.9913618,-0.073581,-1.1911385,0.18257283,-0.040111,-0.5309839,0.48289172,0.85862289,0.6142431,1.0114211,0.16546446,-0.5333295,-0.0851049,-1.7393599,0.81153001,0.36128104,-1.0874969,-1.3757733,-0.2215076,-0.2680181,-0.391943,-1.9725959,-1.6060742,-1.4928618,Colon
0.97163426,1.7725687,-0.3038035,0.06324928,1.3512408,-0.6854448,-1.4561279,1.8565669,1.4021401,1.1541224,1.1350636,-1.1157994,1.1721486,-1.0755225,-0.7975476,-1.0033856,-0.6445374,-0.1663915,-0.2504067,1.5049452,-1.0501126,0.49612575,2.0573306,-1.6429244,1.8020826,-0.9376677,1.0293036,0.30379312,1.3863264,0.0229431,-1.8111932,-0.5467446,-1.8609437,-0.5045674,0.00997323,-1.1128162,-0.0143148,-0.9483581,0.62807253,-1.3375743,0.82255572,0.45155449,0.3737809,0.40355057,2.2726504,0.88302902,0.72887649,1.060745,0.80311644,2.0036766,-0.2886465,0.13512003,-0.3812494,-1.486354,1.8145614,-1.8719945,-0.2723406,-0.1837379,0.61408059,-1.5151091,0.28182892,-0.7852878,-0.8205022,0.43659013,-1.1241012,-0.6452813,0.62067428,-0.307327,0.4812795,0.95957232,0.21515537,2.1525924,-2.0913666,-0.8709003,0.08528176,-0.3369616,0.14348368,-0.9289311,1.7871384,0.70063112,1.1190794,-0.7082457,1.1617445,-0.9996576,0.37145822,-0.0945136,0.60281848,-0.314607,1.01771,2.2937093,-1.6322703,-1.1987177,Colon
1.4872086,1.2243266,-1.1354878,0.3589945,0.07602731,0.41612367,-0.6246404,1.2610885,0.92686418,0.56395282,-0.5236666,1.2072067,1.2710221,-0.7640315,-0.9470494,-0.8737196,0.06432704,0.76534566,-0.3398986,0.36182157,-0.9104103,-0.1359338,0.66176168,-1.9149353,-0.208199,-0.4082704,0.52531184,1.6190464,0.73501293,0.06328987,-0.0796625,-0.6822195,1.1219318,0.59210021,-0.2173682,-1.3681004,-0.6292674,-0.3404699,-0.8339575,-0.7361381,-0.1829413,-0.321688,0.25310685,0.11859884,0.58085717,0.50942781,0.9899721,-0.1919551,0.34247405,0.12881849,-1.3987887,0.86080273,-1.1183628,0.90516371,1.2839505,-0.6418511,-0.8594009,-1.161795,0.27869596,-0.8518755,0.09853557,-0.063276,-1.2759656,0.7355331,0.8667672,-0.713042,0.6067301,-0.8522808,0.49259259,0.88512068,0.00321641,-0.7006863,-0.2538199,-1.3025319,0.10592111,0.64265522,-0.1412203,-0.2488779,0.68461433,0.27248263,0.66385998,-0.5441708,0.72032294,-0.2261561,-0.5004062,-0.7843735,-0.2892371,0.0693396,-0.0607601,-0.7458409,-1.4092437,-2.2108107,Colon
-0.2079626,-0.0797636,-1.9713294,1.0131281,0.97868783,1.1235096,-0.3828448,0.39455185,-0.2268039,-0.1951843,1.6863787,0.43487684,0.09373256,-1.303713,-1.7444612,-1.3601213,0.77071359,-1.9632215,1.4939562,0.32322591,-0.658811,0.43631022,0.07620142,-0.669599,1.4704693,-1.2448463,0.24610197,0.54056468,1.4172882,0.92225083,0.762844,-0.8861028,0.80194157,1.1583938,-1.4359925,0.29950965,-1.5672383,-0.1672435,1.0290312,-1.025265,-0.2258152,1.7703868,1.781385,1.540256,0.14128833,-0.6326871,-0.1773172,0.6147925,1.6445119,0.42198665,-0.9559618,1.0900273,-0.7303396,0.76305376,-0.6907168,0.59799613,1.4600656,-0.9478114,0.3970062,-0.7163045,0.46771013,2.0923593,-1.125043,0.55858991,0.62975639,1.2777622,1.1107879,-1.1043724,0.45421426,-0.056453,0.63081944,0.27532468,0.16468591,-1.0431549,1.2311724,0.98002612,1.4172207,0.96230077,1.5141583,0.65826214,0.05767269,-0.659859,-0.460557,0.91170761,-0.4357576,-1.1996611,1.4982635,-0.2803721,-0.9883935,-0.6625758,-1.2354912,-0.5404738,Colon
-0.0118567,-0.1517183,-0.4642668,1.3965321,1.5104316,1.1186824,0.17596281,-0.4401901,-0.5031164,-0.7837075,1.5346452,1.3534573,-0.4636369,-0.2035593,-0.4810289,-0.2659717,0.58280361,-0.0897878,0.62963564,-0.2407236,-0.6990889,0.73993825,-0.6597606,0.30040431,1.3470331,-0.8164894,-0.8429417,-0.8266383,0.19333502,1.4080155,0.67904214,-0.0674042,-0.1783204,0.95118676,-0.7011405,-0.0370356,-0.7084014,-0.0799463,0.32109659,0.00959734,-0.0894109,0.37275386,0.49853166,0.22466538,-0.84265,-0.4443853,-1.3427262,0.035888,0.41657283,0.06885927,0.04857171,-0.5045062,-0.2249899,1.6194664,-0.0607194,0.40667725,1.0535262,0.34190018,0.10527422,-0.3077499,0.87042488,0.12112236,0.40711581,0.11402118,0.4547841,0.51707128,1.0760362,-0.0793704,-0.6107407,-1.1874739,-0.2274735,0.4751419,-0.1544706,-0.3796979,0.78509877,1.1186021,1.0369486,0.1839237,1.1986529,0.27512382,-0.1676741,1.4728423,-0.426718,0.60810515,0.11162495,-0.7514351,1.15551,-0.9961506,-0.1888248,-0.5798414,0.2059655,-0.2538442,Colon
1.1828364,0.8797494,-1.1365822,0.70874245,0.94888193,0.8788546,-0.3306841,0.72324232,0.78909843,0.22432315,1.0930191,1.2811845,1.2261184,-1.2677018,-1.1899854,-1.217244,1.0382394,-0.6416838,0.81015532,0.42532435,-0.9395982,0.29584898,-0.3234626,-0.5059622,0.95898899,-0.8775683,0.92638517,0.84816815,0.63934683,1.0506257,0.44252901,-0.8063272,0.60827594,0.08809648,-0.9684643,-0.7218294,-1.4394578,0.67632012,0.06399672,-1.6427671,0.08000118,1.6323558,1.6638652,1.1864951,0.14342992,-0.8538808,0.13771123,-0.0477616,2.1076891,0.77500949,-1.1085129,0.37706494,-0.434087,0.50350513,-0.1884379,-0.6357598,0.68843329,-0.7714593,1.5831605,-0.6240376,-0.6524771,1.7985086,-1.0564492,0.3708547,0.86268041,0.53972699,1.6565385,-1.619476,0.53172026,0.95083817,-0.5837279,0.40729686,-0.1276822,-0.1693391,-0.6696874,-0.1811611,0.46950294,0.71047104,1.3486091,0.86574474,0.92449429,-0.7147334,0.434434,0.641421,-0.5532534,-1.454176,1.1318172,0.00639273,0.76698346,-0.2059891,-0.6584644,-1.0610563,Colon
-0.4838004,-0.7922379,-1.3413541,1.0805381,1.5649625,0.78117582,-0.0078837,-1.4397337,-0.2035621,-1.6692089,1.5330661,0.63500621,-0.0916419,-0.9488825,-1.122386,-1.0716081,1.0059743,-1.1100532,0.37952867,-1.1482924,-0.7776145,0.65869382,-0.7523477,-0.2049245,1.0396919,-1.0378859,-0.8788493,-0.7862751,0.47812702,1.0092573,0.21768012,-0.7733316,-0.6920791,0.94175044,-1.5692003,-0.8158373,-2.5006214,0.26636583,0.06224393,-0.7196854,-1.3235414,0.72597992,1.0519865,0.70360821,-0.3084773,-1.543951,-0.0123597,-1.0990402,0.74507347,-1.0051458,-0.4606111,-0.3588342,-0.2040793,0.23336436,-0.3662049,0.3197212,0.78114592,0.17417858,0.74418618,-0.0862876,-0.0988336,1.3684405,-0.0645299,-0.008071,1.0262246,0.28169706,1.1100468,-0.4412302,-0.2419525,-0.6498259,-1.0827925,-0.8147885,-0.6117244,-1.0920878,-0.1105447,0.80939815,0.56975752,1.0769345,1.2179081,0.78073014,-0.0514259,0.3868341,-0.1686702,0.5779024,-0.0666174,-0.7698608,1.9933601,0.21399591,-0.9547272,-0.30796,0.07969828,-0.213328,Colon
0.42728504,0.42790857,-1.0313691,1.2751107,1.2501559,1.2363268,-0.4936285,-0.2234725,0.04894392,-0.2770285,1.2926171,1.2485311,0.3035278,-0.5495555,-1.1307634,-0.630423,1.0059319,-0.3314075,1.3132193,0.07975102,-0.4031225,1.3706175,-0.0981758,-0.8109967,1.1091947,-1.1832788,0.06279349,0.50486275,-0.4006297,1.7755729,0.83020156,-0.3645912,0.29471852,0.82348399,-2.3193618,-1.3772089,-1.8234491,0.91203057,0.77050033,-0.4004983,-0.5795528,1.1501906,0.51134533,-0.1132736,0.17182743,-1.5644471,-0.7522547,0.38672371,0.12786737,-0.2451123,-0.6445744,0.08404053,-0.3949648,1.5564223,0.55667071,-2.2715558,1.278861,-0.3272099,0.50595215,-0.6111585,0.78137983,0.24333299,-0.3635057,1.5202001,0.96358104,0.86835432,0.66314204,-1.2576309,-1.0987204,-0.4461463,-1.7332403,0.14601144,-1.173197,-1.1941493,2.0134837,1.1061326,0.90158408,1.2137109,0.9192071,-0.3049291,-0.554274,-0.2897391,0.59581155,0.6352704,-0.2519554,-1.0112995,0.82291944,-0.7670453,-0.3562268,-1.4482351,-0.8081639,-0.1692128,Colon
0.17116456,-0.6223661,-0.416177,0.43668977,0.57013988,-0.2865885,0.77848598,-0.5781273,0.25866841,-0.3459788,-0.2961892,-0.0979023,0.13835121,-0.2708542,-0.9804515,-0.269441,-0.0133057,-1.1771791,-0.4437792,1.2795521,-1.0383888,0.53699461,0.14947235,1.3713069,-0.0877669,-1.0518439,-1.0872117,-0.2310438,1.6119795,0.21548412,-0.6833528,0.01891298,1.1817438,-0.4340903,-0.4749068,0.14768599,-0.405732,-0.7562176,-0.5940875,0.00753039,2.094455,-0.6663578,0.5235507,-0.9505169,-0.0946725,-0.7444422,-1.3699121,-0.9476068,0.28320281,-0.9345766,-0.7132008,-0.3533563,1.3769671,0.44069255,0.77726504,-1.5730844,-0.3483178,-0.7799999,-0.519636,0.41498082,-0.679864,-1.0171868,0.25421333,-0.7405318,1.0702663,-1.1275769,-0.0543653,-0.9036123,-0.4008425,0.17421044,-1.2454571,0.11868954,-2.0828384,-1.1135498,-0.8795465,0.17105293,-0.710406,-0.8429967,0.78802177,0.77058288,-0.8600609,0.2684734,0.45462124,0.28876301,-0.3545131,0.17854365,0.10340038,0.09040258,-1.1185903,-0.9703747,0.45436061,0.3859789,Colon
0.11546132,-0.1526911,-0.4070583,0.6195811,-0.1515957,0.46201777,-1.0303157,-0.19234,0.34602964,0.53994672,1.3354744,0.25628312,-0.0098245,0.4995786,0.32655828,0.26123139,0.19098257,0.22034232,1.5637879,0.82256973,-0.6824359,1.0896026,-0.2773628,-0.0181165,0.84862519,-0.5446881,0.14278481,0.47883008,-0.0458453,0.67931875,0.86097665,0.15471474,0.38206819,1.588093,0.42845975,-0.6960808,0.41788104,0.36990806,1.3511465,0.60687482,-1.1931884,0.152462,-0.4778042,-0.8481581,1.0317901,0.1724389,-0.1155026,0.84083579,-0.7829513,0.5556774,0.95576299,0.91679133,-1.200552,0.95583379,-0.1513377,-0.0800489,0.99265845,-0.1621439,0.45376809,-0.4670414,0.58411994,-0.0821119,1.0211315,0.30192394,2.0022437,0.30957125,-0.4053695,1.1968234,0.90353288,-0.0930641,0.33785247,0.34681961,-2.7478226,-0.7622697,0.13809792,0.98549921,0.57775085,1.0769234,0.22459418,1.7134609,0.80151594,0.67613981,0.32195524,-1.1372259,0.21644784,1.0345424,0.41526003,-1.1251887,0.392505,0.29106754,0.55478679,0.98574959,Colon
